Item No.,Description,Unit,Rate,,
7327,100 feeh pSuy iVjh 2-5 eh yEch,izR;sd,910.00,,
7328,nksgjh fDyi ¼lsrq fDyi½,izR;sd,76.00,,
7329,",dy fDyi",izR;sd,59.00,,
7330,40 feeh O;kl dh uje bLikr uyh,ehVj,215.00,,
7331,nhokj <kapk fnYgs 1250X450 feeh,izR;sd,860.00,,
7332,Dksfu;k dks.k 45X45X5 feeh 2-50 eh yEck,izR;sd,255.00,,
7333,LraHk f”kdatk 450X1070 eh,izR;sd,965.00,,
7334,izkWi 2 eh ¼2&3-5 eh½,izR;sd,635.00,,
8732,"12 fe- eh- yackbZ] 10&40 ekbØkWu izHkkoh O;kl vkSj 1-34 ls 1-40 fof”k’V ?kuRo okyk flaFksfVd iksfy,LVj f=dks.kh; rarq",fd- xzk-,370.00,,
9977,<qykbZ,",deq”r",2.12,,
9988,"<qykbZ ,oa fofo/k",",deq”r",2.12,,
9999,fofo/k,",deq”r",2.12,,
,No.,,,,
,CEMEN T CONCRETE (CAST IN SITU),,,,
4.1,Providin excludin level : g and laying in position cement concrete of specified grade g the cost of centering and shuttering - All work up to plinth,,,,
4.1.2,1:1½:3 (1 Cement: 1½ coarse sand (zone-III) derived from natural sources : 3 graded stone aggregate 20 mm nominal size derived from natural sources),cum,7783.65,,
,4.1.2A 1:1.5:3 (1 Cement: 1.5 coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 3 graded stone aggregate 20 mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%).,cum,7555.05,,
4.1.3,1:2:4 (1 cement : 2 coarse sand (zone-III) derived from natural sources : 4 graded stone aggregate 20 mm,,,,
,nominal size derived from natural sources),cum,7365.15,,
,4.1.3A 1:2:4 (1 cement : 2 coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 4 graded stone aggregate 20 mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%),cum,7124.50,,
4.1.4,1:2:4 (1 Cement : 2 coarse sand (zone-III) derived from natural sources : 4 graded stone aggregate 40 mm,,,,
,nominal size derived from natural sources),cum,7226.95,,
4.1.5,1:3:6 (1 Cement : 3 coarse sand (zone-III) derived from natural sources : 6 graded stone aggregate 20 mm nominal size derived from natural sources),cum,6833.40,,
,4.1.5A 1:3:6 (1 Cement : 3 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 6 graded stone aggregate 20 mm nominal size Recycled Concrete Aggregate(RCA) ),cum,5815.05,,
,4.1.5B 1:3:6 (1 cement : 3 manufactured sand derived from Recycled concrete Aggregate (RCA) : 6 graded stone aggregate 20 mm nominal size Recycled Aggregate (RA) ),cum,5122.25,,
4.1.6,1:3:6 (1 Cement : 3 coarse sand (zone-III) derived from natural sources : 6 graded stone aggregate 40 mm nominal size derived from natural sources),cum,6670.25,,
,4.1.6A 1:3:6 (1 Cement : 3 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 6 graded stone,,,,
,aggregate 40 mm nominal size Recycled Aggregate (RA) ),cum,5059.85,,
4.1.8,1:4:8 (1 Cement : 4 coarse sand (zone-III) derived from natural sources : 8 graded stone aggregate 40 mm nominal size derived from natural sources),cum,6326.05,,
,No.,,,,
,4.1.8A 1:4:8 (1 cement : 4 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 8 graded stone aggregate 40 mm nominal size Recycled Aggregate (RA),cum,4715.60,,
4.1.10,1:5:10 (1 cement : 5 coarse sand (zone-III) derived from natural sources : 10 graded stone aggregate 40 mm nominal size derived from natural sources),cum,6050.65,,
,4.1.10A 1:5:10 (1 cement : 5 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 10 graded stone aggregate 40 mm nominal size Recycled Aggregate (RA) ),cum,4440.25,,
4.1.11,1:5:10 (1 cement : 5 fine sand derived from natural sources : 10 graded stone aggregate 40 mm nominal size derived from natural sources),cum,5660.45,,
4.1.12,1:2:3½:9 (1 ordinary portland cement : 2 Fly ash : 3½ coarse sand (zone-III) derived from natural sources : 9 graded stone aggregate 40 mm nominal size derived from natural sources),cum,6154.75,,
,4.1.12A 1:2:3½:9 (1 ordinary portland cement : 2 Fly ash : 3½ manufactured sand derived from Recycled Concrete Aggregate (RCA) : 9 graded stone aggregate 40 mm nominal size Recycled Aggregate (RA) ),cum,4645.90,,
4.1.13,1:2½:4:11 (1 ordinary portland cement : 2½ fly ash : 4 coarse sand (zone-III) derived from natural sources : 11 graded stone aggregate 40 mm nominal size derived from natural sources),cum,5812.60,,
,4.1.13A 1:2½:4:11 (1 ordinary portland cement : 2½ fly ash : 4 manufactured sand derived from Recycled Concrete Aggregate (RCA) :11 graded stone aggregate 40 mm nominal size Recycled Aggregate (RA) ),cum,4334.20,,
4.2,"Providin walls (a abutmen parapets sunken f shutterin g and laying cement concrete in retaining walls, return walls, ny thickness) including attached pilasters, columns, piers, ts, pillars, posts, struts, buttresses, string or lacing courses, , coping, bed blocks, anchor blocks, plain window sills, fillets, loor etc., up to floor five level, excluding the cost of centering, g and finishing:",,,,
4.2.2,1:1½:3 (1 cement : 1½ coarse sand (zone-III) derived from natural sources : 3 graded stone aggregate 20 mm nominal size derived from natural sources).,cum,9793.75,,
,4.2.2A 1:1½:3 (1 cement : 1½ coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 3 graded stone aggregate 20 mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%) ).,cum,9565.10,,
4.2.3,1:2:4 (1 Cement : 2 coarse sand (zone-III) derived from natural sources : 4 graded stone aggregate 20 mm nominal size derived from natural sources),cum,9375.20,,
,4.2.3A 1:2:4 (1 Cement : 2 coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 4 graded stone aggregate 20 mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%)).,cum,9130.20,,
,No.,,,,
4.2.5,1:3:6 (1 cement : 3 coarse sand (zone-III) derived from natural sources : 6 graded stone aggregate 20 mm nominal size derived from natural sources),cum,8843.45,,
,4.2.5A 1:3:6 (1 cement : 3 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 6 graded stone aggregate 20 mm nominal size Recycled Concrete Aggregate (RCA)),cum,7825.10,,
,4.2.5B 1:3:6 (1 cement : 3 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 6 graded stone aggregate 20 mm nominal size Recycled Aggregate (RA)),cum,7132.35,,
4.2.8,1:5:10 (1 cement : 5 coarse sand (zone-III) derived from natural sources : 10 graded stone aggregate 40 mm nominal size derived from natural sources).,cum,8047.55,,
,4.2.8A 1:5:10 (1 cement : 5 manufactured sand derived from Recycled Concrete Aggregate (RCA) : 10 graded stone aggregate 40,,,,
,mm nominal size Recycled Aggregate (RA)),cum,6437.15,,
4.3,"Centerin of form g and shuttering including strutting, propping etc. and removal work for :",,,,
4.3.1,"Foundations, footings, bases for columns",sqm,307.95,,
4.3.2,"Retaining walls, return walls, walls (any thickness) including attached pilasters, buttresses, plinth and string courses fillets, kerbs and steps etc.",sqm,669.55,,
4.3.3,"Columns, piers, abutments, pillars, posts and struts",sqm,804.25,,
4.4,"Providin near gr finishing g and laying cement concrete in kerbs, steps and the like at or ound level excluding the cost of centering, shuttering and .",,,,
4.4.1,1:1½:3 (1 Cement: 1½ coarse sand(zone-III) derived from natural sources : 3 graded stone aggregate 20 mm nominal size derived from natural sources),cum,7783.65,,
,4.4.1A 1:1.5:3 (1 cement: 1.5 coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 3 graded stone aggregate 20 mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%)).,cum,7555.05,,
,CEMEN T CONCRETE PRECAST,,,,
4.5,"Providin or lacin sills, sh setting i cost of r g and fixing up to floor five level precast cement concrete string g courses, copings, bed plates, anchor blocks, plain window elves, louvers, steps, stair cases, etc., including hoisting and n position with cement mortar 1:3 (1 Cement : 3 coarse sand), equired Centering complete.",,,,
4.5.1,1:1.5:3 (1 cement : 1.5 coarse sand(zone-III) derived from natural sources : 3 graded stone aggregate 20mm nominal size derived from natural sources),cum,9277.75,,
,4.5.1A 1:1.5:3 (1 cement : 1.5 coarse sand (zone-III) including manufactured sand derived from Recycled Concrete Aggregate (RCA) upto 25% : 3 graded stone aggregate 20mm nominal size including Recycled Concrete Aggregate (RCA) upto 25%)).,cum,9050.20,,
,No.,,,,
9103,"to accelerat durability and wor pumping of conc leads; but excludin as per direction grades of concret e / retard setting of concrete, to improve kability without impairing strength; including rete to site of laying, curing, carriage for all g the cost of centering, shuttering and finishing of the engineer-in-charge; for the following e.",,,,
,"Note: Extra cemen content in design cement content in specified cement to either re-design t up to 10% of the minimum specified cement mix shall be payable separately. In case the design mix is more than 110% of the minimum content, the contractor shall have discretion the mix or bear the cost of extra cement.",,,,
4.20.1,All works upto plinth level :,,,,
4.20.1.1,Concrete of M10 grade with minimum cement content of 220 kg /cum,cum,8033.20,,
4.20.1.2,Concrete of M15 grade with minimum cement content of 240 kg /cum,cum,8174.75,,
4.20.1.3,Concrete of M20 grade with minimum cement content of 270 kg /cum,cum,8387.15,,
4.20.1.4,Concrete of M25 grade with minimum cement content of 300 kg /cum,cum,8599.50,,
4.20.2,All works above plinth and upto floor V level,,,,
4.20.2.1,Concrete of M10 grade with minimum cement content of 220 kg /cum,cum,9655.60,,
4.20.2.2,Concrete of M15 grade with minimum cement content of 240 kg /cum,cum,9797.15,,
4.20.2.3,Concrete of M20 grade with minimum cement content of 270 kg /cum,cum,10009.50,,
4.20.2.4,Concrete of M25 grade with minimum cement content of 300 kg /cum,cum,10221.85,,
,"4.20A Providing and lay design mix ceme using coarse aggr sources and using aggregate and fine Portland Pozzola admixtures in rec accelerate / retar and workability w of concrete to site excluding the cost direction of the en concrete. ing in position ready mixed or site batched nt concrete for plain cement concrete work; egate and fine aggregate derived from natural recycled concrete aggregate (RCA) as coarse aggregate within the permissible utilization, na / Ordinary Portland/Portland Slag cement, ommended proportions as per IS: 9103 to d setting of concrete to improve durability ithout impairing strength; including pumping of laying, curing, carriage for all leads; but of centering, shuttering and finishing as per gineer-in-charge; for the following grades of",,,,
,"Note: Extra cemen content in design cement content in specified cement c either re-design th t up to 10% of the minimum specified cement mix shall be payable separately. In case the design mix is more than 110% of the minimum ontent, the contractor shall have discretion to e mix or bear the cost of extra cement.",,,,
,lhesaV d,adzhV ¼LOkkLFkkus fojfpr½,,,
4-1,fofufnZ”V r[krkcanh 4-1-2 4-1-2d 4-1-3 4-1-3d 4-1-4 4-1-5 4-1-5d 4-1-5[k 4-1-6 4-1-6d 4-1-8,"dksfV ds lheasV dadzhV dh O;OkLFkk djuk rFkk ;FkkLFkku Mkyuk] <wyk vkSj dh ykxr ds vfrfjDr & dqlhZ ry rd ds lHkh dk;Z 1%1½%3 ¼1 lhesaV% 1½çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼vapy&III½ % 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 1%1-5%3 ¼1 lhesaV% 1-525% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&3½ % 3 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj dk iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 25% rd½A 1%2%4 ¼1 lhesaV% 2 çk—frd lzksrksa ls O;qRiUu eksVhjsr ¼vapy& III½ % 4 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 1%2%4 ¼1 lhesaV% 2 25% rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr lfgr eksVh jsr ¼vapy&3 ½ % 4 oxhZ— r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 25% rd½ 1%2%4 ¼1 lhesaV% 2 çk—frd lzksrksa ls O;qRiUu eksVhjsr ¼vapy&3½ % 4 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 1%2%4 ¼1 lhesaV% 2 çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼vapy&3½ % 6 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 1%3%6 ¼1 lhesaV% 3 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr % 6 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj dk iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 1%3%6 ¼1 lhesaV% 3 iquuZohuhdj.k daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr %6 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½ 1%3%6 ¼1 lhesaV% 3 çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼vapy&III½ % 6 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½ 1%3%6 ¼1 lhesaV% 3 iquuZohuhdj.k daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofufeZr jsr % 6 oxhZ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½ 1%4%8 ¼1 lhesaV% 4 eksVs jsr ¼tksu&III½ çk—frd lzksrksa ls çkIr % 8 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxhZ—r iRFkj dh jksM+h½",?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh,7783-65 7555-05 7365-15 7124-50 7226-95 6833-40 5815-05 5122-25 6670-25 5059-85 6326-05,
,4-1-8d 4-1-10 4-1-10-d 4-1-11 4-1-12 4-1-12d 4-1-13 4-1-13d,"1%4%8 ¼1 lhesaV% 4 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 8 oxÊ—r iRFkj dh jksM+h 40 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½ 1%5%10 ¼1 lhesaV% 5 çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼vapy&III½ % 10 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%5%10 ¼1 lhesaV% 5 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 10 oxÊ—r iRFkj dh jksM+h 40 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½ 1% 5% 10 ¼1 lhesaV% 5 çk—frd lzksrksa ls O;qRiUu ckjhd jsr % 10 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%2%3½% 9 ¼1 lkèkkj.k iksVZySaM lhesaV% 2 ¶ykÃ ,s'k% 3½çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼tksu&III½ % 9 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%2%3½%9 ¼1 lkèkkj.k iksVZySaM lhesaV% 2 ¶ykÃ ,s'k% 3½iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 9 oxÊ—r iRFkj dh jksM+h 40 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½ 1%2½%4%11 ¼1 lkèkkj.k iksVZySaM lhesaV% 2½¶ykÃ ,s'k% 4 çk—frd lzksrksa ls O;qRiUu eksVh jsr ¼vapy&III½ % 11 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%2½%4%11 ¼1 lkèkkj.k iksVZySaM lhesaV% 2½¶ykÃ ,s'k% 4 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 11 oxÊ—r iRFkj dh jksM+h 40 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½",?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh ?ku eh,4715-60 6050-65 4440-25 5660-45 6154-75 4645-90 5812-60 4334-20,
4-2,iq”rk nh ihy ik; vk/kkj C lhesaV d ds vfrf 4-2-2 4-2-2d 4-2-3 4-2-3d,"okjksa] lekukUrj nhokjksa ¼fdlh Hkh eksVkbZ dh½ ds lkFk yxs fHkRrh LraHkksa] LraHkksa ksa vaR;k/kkjksa] [kEcksa] Fkwuksa] Vsadksa] iq’rksa] fdaxjh vFkok ca/kd jn~nksa] eqaMsjksa] ‘kk”kksZa] ykWdksa] yaxj [kaMksa LkikV f[kM+dh nsgyksa ifV~Vdkvksa vkfn esa ikWaposa ry rd adzhV dh O;oLFkk djuk vkSj Mkyuk] <wyk o r[rkcanh vkSj laiwfrZ dh ykxr jDr % 1%1½%3 ¼1 lhesaV% 1½çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 3 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%1½%3 ¼1 lhesaV% 1½25½rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr lfgr eksVh jsr ¼vapy&III½% 3 oxÊ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 25% rd½ 1%2%4 ¼1 lhesaV% 2 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 4 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%2%4 ¼1 lhesaV% 2 25%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr lfgr eksVh jsr ¼vapy&III½ % 4 oxÊ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 25%rd½",?ku eh ?ku eh ?ku eh ?ku eh,9793-75 9565-10 9375-20 9130-20,
,4-2-5 4-2-5d 4-2-5[k 4-2-8 4-2-8d,"1%3%6 ¼1 lhesaV% 3 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 6 çk—frd lzksrksa ls O;qRiUu 20 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%3%6 ¼1 lhesaV% 3 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 6 oxÊ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r daØhV jksM+h ¼vkjlh,½ 25%rd ½ 1%3%6 ¼1 lhesaV% 3 iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr% 6 oxÊ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½ 1%5%10 ¼1 lhesaV% 5 çk—frd lzksr ls O;qRiUu eksVh jsr ¼vapy&III½ % 10 çk—frd lzksrksa ls O;qRiUu 40 feeh U;wure vkdkj dh oxÊ—r iRFkj dh jksM+h½ 1%1-5%10 ¼1 lhesaV% 1-5% 25%rd iquuZohuh—r daØhV jksM+h ¼vkjlh,½ ls O;qRiUu fofuÆer jsr lfgr eksVh jsr ¼vapy&III½ % 10 oxÊ—r iRFkj dh jksM+h 20 feeh U;wure vkdkj iquuZohuh—r jksM+h ¼vkj,½½",?ku eh ?ku eh ?ku eh ?ku eh ?ku eh,8843-45 7825-10 7132-35 8047-55 6437-15,
4-3,<wyk vkS,j r[rkcanh] Fkkeksa] Vsdksa vkfn rFkk <wyk [kksyus lfgr,,,
,4-3-1,uhoksa] [kldksa vkSj LrEHk ds vk/kkj,oxZ eh,307-95,
